ESP32ULP GAS  adc.ulp.pS 			page 1


   1              	       
   2              	   .set adc_channel_0, 0
   3              	   .set adc_channel_1, 1
   4              	   .set adc_channel_2, 2
   5              	   .set adc_oversampling_factor_log, 2
   6              	   .set adc_oversampling_factor, (1 << adc_oversampling_factor_log)
   7              	   .set max_sample_seconds, 60
   8              	   .set sample_frequency, 10
   9              	   .set max_samples, max_sample_seconds * sample_frequency
  10              	   .set max_samples_bytes, max_samples * 2
  11              	   .bss
  12              	   .global sample_counter
  13              	sample_counter:
  14 0000 00000000 	   .long 0
  15              	   .global tmp_ch_0
  16              	tmp_ch_0:
  17 0004 00000000 	    .long 0
  18              	   .global tmp_ch_1
  19              	tmp_ch_1:
  20 0008 00000000 	    .long 0
  21              	   .global tmp_ch_2
  22              	tmp_ch_2:
  23 000c 00000000 	    .long 0
  24              	 .global channel_0_measurements
  25              	channel_0_measurements:
  26 0010 00000000 	   .fill max_samples_bytes
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 2


  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 3


  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  27              	   .global channel_1_measurements
  28              	channel_1_measurements:
  29 04c0 00000000 	   .fill max_samples_bytes
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 4


  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
